id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_cost_project_cost,project_cost.project_cost,model_project_cost_project_cost,,1,1,1,1
access_project_material,project.material,model_project_material,,1,1,1,1
access_project_plant,project.plant,model_project_plant,,1,1,1,1
access_project_expenses,project.expenses,model_project_expenses,,1,1,1,1
access_project_labour,project.labour,model_project_labour,,1,1,1,1
access_project_subcontract,project.subcontract,model_project_subcontract,,1,1,1,1
access_project_costofboq,project.costofboq,model_project_costofboq,,1,1,1,1
access_project_costofboqline,project.costofboqline,model_project_costofboqline,,1,1,1,1
access_purchase_request_form_purchase_request_form,purchase_request_form.purchase_request_form,model_purchase_request_form_purchase_request_form,,1,1,1,1
access_purchase_request_form_purchase_request_line,purchase_request_form.purchase_request_line,model_purchase_request_form_purchase_request_line,,1,1,1,1
